"filename", "language", "JSON", "JavaScript", "comment", "blank", "total"
"f:\Final Year Project\FrontEnd\Fund\.expo-shared\assets.json", "JSON", 4, 0, 0, 1, 5
"f:\Final Year Project\FrontEnd\Fund\App.js", "JavaScript", 0, 41, 0, 6, 47
"f:\Final Year Project\FrontEnd\Fund\app.json", "JSON", 16, 0, 15, 0, 31
"f:\Final Year Project\FrontEnd\Fund\app\api\QRCode.js", "JavaScript", 0, 7, 0, 4, 11
"f:\Final Year Project\FrontEnd\Fund\app\api\auth.js", "JavaScript", 0, 7, 0, 4, 11
"f:\Final Year Project\FrontEnd\Fund\app\api\balance.js", "JavaScript", 0, 7, 0, 4, 11
"f:\Final Year Project\FrontEnd\Fund\app\api\comment.js", "JavaScript", 0, 7, 0, 4, 11
"f:\Final Year Project\FrontEnd\Fund\app\api\getPostData.js", "JavaScript", 0, 16, 0, 6, 22
"f:\Final Year Project\FrontEnd\Fund\app\api\imageUpload.js", "JavaScript", 0, 12, 0, 4, 16
"f:\Final Year Project\FrontEnd\Fund\app\api\location.js", "JavaScript", 0, 11, 0, 4, 15
"f:\Final Year Project\FrontEnd\Fund\app\api\notifications.js", "JavaScript", 0, 7, 0, 4, 11
"f:\Final Year Project\FrontEnd\Fund\app\api\payment.js", "JavaScript", 0, 11, 0, 4, 15
"f:\Final Year Project\FrontEnd\Fund\app\api\postInteraction.js", "JavaScript", 0, 25, 0, 6, 31
"f:\Final Year Project\FrontEnd\Fund\app\api\postUpload.js", "JavaScript", 0, 12, 0, 5, 17
"f:\Final Year Project\FrontEnd\Fund\app\api\profile.js", "JavaScript", 0, 7, 0, 4, 11
"f:\Final Year Project\FrontEnd\Fund\app\api\register.js", "JavaScript", 0, 12, 0, 5, 17
"f:\Final Year Project\FrontEnd\Fund\app\api\sendMail.js", "JavaScript", 0, 22, 0, 5, 27
"f:\Final Year Project\FrontEnd\Fund\app\api\server.js", "JavaScript", 0, 5, 0, 3, 8
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\14482-welcome-onboard.json", "JSON", 1, 0, 0, 0, 1
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\2.json", "JSON", 1, 0, 0, 0, 1
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\48788-done-animation.json", "JSON", 1, 0, 0, 0, 1
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\9614-bluewallet-success-animation.json", "JSON", 1584, 0, 0, 1, 1585
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\block.json", "JSON", 1, 0, 0, 0, 1
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\btn-loading.json", "JSON", 1, 0, 0, 0, 1
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\start.json", "JSON", 1160, 0, 0, 1, 1161
"f:\Final Year Project\FrontEnd\Fund\app\assets\animations\welcome.json", "JSON", 1, 0, 0, 0, 1
"f:\Final Year Project\FrontEnd\Fund\app\auth\authStorage.js", "JavaScript", 0, 28, 0, 7, 35
"f:\Final Year Project\FrontEnd\Fund\app\auth\context.js", "JavaScript", 0, 6, 0, 3, 9
"f:\Final Year Project\FrontEnd\Fund\app\auth\useAuth.js", "JavaScript", 0, 17, 0, 5, 22
